properties{
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 312,
  y = 165,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 160,
  y = 317,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 160,
  y = 333,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 472,
  y = 597,
  width = 32,
  height = 16,
}

door{
  name = "door_1_e",
  layer = 0,
  x = 280,
  y = 152,
  direction = 0,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_16_3f_door_1_2",
}

door{
  name = "door_1_s",
  layer = 0,
  x = 152,
  y = 280,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_16_3f_door_1_3",
}

sensor{
  name = "sensor_1_door_1",
  layer = 0,
  x = 272,
  y = 157,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_1_door_2",
  layer = 0,
  x = 152,
  y = 277,
  width = 32,
  height = 16,
}

enemy{
  name = "enemy_1_2",
  layer = 0,
  x = 160,
  y = 221,
  direction = 0,
  breed = "soldiers/knight_black",
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_16_3f_1_enemy_small_key",
}

tile{
  layer = 1,
  x = 152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 336,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 16,
  height = 640,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 624,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 608,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 288,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 336,
  width = 96,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 544,
  width = 400,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 336,
  width = 400,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 416,
  width = 64,
  height = 208,
  pattern = "ceiling.1",
}

separator{
  name = "autor_separator_2",
  layer = 2,
  x = 0,
  y = 312,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 320,
}

