properties{
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 544,
  y = 53,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 152,
  y = 597,
  width = 32,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 613,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 624,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f4",
  destination = "from_tower",
}

teletransporter{
  layer = 0,
  x = 544,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/16/3f",
  destination = "from_2f",
}

destination{
  name = "from_3f",
  layer = 0,
  x = 552,
  y = 37,
  direction = 3,
}

stairs{
  layer = 0,
  x = 544,
  y = 24,
  direction = 1,
  subtype = 0,
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 616,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 304,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 304,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 608,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 608,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 624,
  width = 336,
  height = 16,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 312,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 640,
}

