properties{
tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 16,
  height = 224,
  pattern = "975",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 16,
  height = 224,
  pattern = "974",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 208,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3427",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 16,
  height = 224,
  pattern = "3443",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3432",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 16,
  height = 224,
  pattern = "3444",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 16,
  height = 16,
  pattern = "3429",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 16,
  height = 224,
  pattern = "3445",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3433",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 8,
  height = 224,
  pattern = "3446",
}

tile{
  layer = 0,
  x = 664,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 680,
  y = 928,
  width = 16,
  height = 16,
  pattern = "3424",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3417",
}

tile{
  layer = 0,
  x = 696,
  y = 928,
  width = 208,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 208,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3426",
}

tile{
  layer = 0,
  x = 904,
  y = 912,
  width = 16,
  height = 16,
  pattern = "3415",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 16,
  height = 224,
  pattern = "3442",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 8,
  height = 224,
  pattern = "3441",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 208,
  height = 8,
  pattern = "3436",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 208,
  height = 8,
  pattern = "3437",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 176,
  height = 8,
  pattern = "3431",
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3430",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 920,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3439",
}

tile{
  layer = 0,
  x = 888,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3440",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 16,
  height = 8,
  pattern = "3423",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 16,
  height = 16,
  pattern = "3434",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 16,
  height = 8,
  pattern = "3422",
}

tile{
  layer = 0,
  x = 712,
  y = 672,
  width = 176,
  height = 8,
  pattern = "3450",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 176,
  height = 8,
  pattern = "3449",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3488",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 8,
  height = 224,
  pattern = "3452",
}

tile{
  layer = 0,
  x = 696,
  y = 904,
  width = 208,
  height = 8,
  pattern = "3447",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 208,
  height = 8,
  pattern = "3448",
}

tile{
  layer = 0,
  x = 904,
  y = 688,
  width = 8,
  height = 224,
  pattern = "3451",
}

tile{
  layer = 0,
  x = 888,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3491",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14806",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14805",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 208,
  height = 16,
  pattern = "3515",
}

tile{
  layer = 0,
  x = 376,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "3515",
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 208,
  height = 16,
  pattern = "3515",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 208,
  height = 16,
  pattern = "3515",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 208,
  height = 16,
  pattern = "3515",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 16,
  height = 224,
  pattern = "3514",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3514",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3514",
}

tile{
  layer = 0,
  x = 968,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3514",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3514",
}

tile{
  layer = 0,
  x = 616,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3513",
}

tile{
  layer = 0,
  x = 1256,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "3513",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 16,
  height = 224,
  pattern = "3513",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3513",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 16,
  height = 224,
  pattern = "3513",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 208,
  height = 8,
  pattern = "3525",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 208,
  height = 8,
  pattern = "3525",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 208,
  height = 8,
  pattern = "3525",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 208,
  height = 8,
  pattern = "3525",
}

tile{
  layer = 0,
  x = 376,
  y = 960,
  width = 208,
  height = 8,
  pattern = "3525",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 208,
  height = 16,
  pattern = "14676",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 208,
  height = 16,
  pattern = "14676",
}

tile{
  layer = 0,
  x = 376,
  y = 1280,
  width = 208,
  height = 16,
  pattern = "14676",
}

tile{
  layer = 0,
  x = 1016,
  y = 1280,
  width = 208,
  height = 16,
  pattern = "14676",
}

tile{
  layer = 0,
  x = 1016,
  y = 640,
  width = 208,
  height = 16,
  pattern = "14676",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 208,
  height = 16,
  pattern = "14677",
}

tile{
  layer = 0,
  x = 1016,
  y = 944,
  width = 208,
  height = 16,
  pattern = "14677",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 208,
  height = 16,
  pattern = "14677",
}

tile{
  layer = 0,
  x = 696,
  y = 624,
  width = 208,
  height = 16,
  pattern = "14677",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 208,
  height = 16,
  pattern = "14677",
}

tile{
  layer = 0,
  x = 1224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 1240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 1256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 1272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 1224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 1224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 1240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 1256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 1256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 1272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 936,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 936,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 952,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 632,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 584,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 616,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14685",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14684",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 360,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 312,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 1000,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 984,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 984,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 664,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 1000,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 1000,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 984,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14687",
}

tile{
  layer = 0,
  x = 952,
  y = 992,
  width = 16,
  height = 16,
  pattern = "14686",
}

tile{
  layer = 0,
  x = 1000,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 1000,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 984,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 984,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 968,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 968,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 1224,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 1224,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 1240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 1240,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 1256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 1256,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 1272,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 952,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 360,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 360,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 344,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 344,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 328,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 584,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 584,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 600,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 600,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 616,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 616,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 632,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 312,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 680,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 664,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 648,
  y = 928,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 904,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 920,
  y = 944,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 936,
  y = 928,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 632,
  y = 912,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 1000,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 984,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 984,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14680",
}

tile{
  layer = 0,
  x = 1224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 1224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 1240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14682",
}

tile{
  layer = 0,
  x = 1256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 1272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14683",
}

tile{
  layer = 0,
  x = 952,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14681",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 16,
  height = 224,
  pattern = "14678",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 16,
  height = 224,
  pattern = "14679",
}

tile{
  layer = 0,
  x = 1272,
  y = 368,
  width = 16,
  height = 224,
  pattern = "14678",
}

tile{
  layer = 0,
  x = 952,
  y = 368,
  width = 16,
  height = 224,
  pattern = "14679",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 224,
  pattern = "14678",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 16,
  height = 224,
  pattern = "14679",
}

tile{
  layer = 0,
  x = 632,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "14678",
}

tile{
  layer = 0,
  x = 312,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "14679",
}

tile{
  layer = 0,
  x = 1272,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "14678",
}

tile{
  layer = 0,
  x = 952,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "14679",
}

tile{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "3587",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "3585",
}

tile{
  layer = 0,
  x = 1128,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "3586",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "3584",
}

tile{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "3588",
}

tile{
  layer = 0,
  x = 1112,
  y = 456,
  width = 16,
  height = 24,
  pattern = "12446",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 16,
  height = 24,
  pattern = "12442",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 24,
  pattern = "12448",
}

tile{
  layer = 0,
  x = 472,
  y = 1112,
  width = 16,
  height = 24,
  pattern = "12449",
}

tile{
  layer = 0,
  x = 1128,
  y = 376,
  width = 8,
  height = 16,
  pattern = "3668",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 32,
  height = 8,
  pattern = "3665",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12502",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 8,
  height = 16,
  pattern = "3667",
}

tile{
  layer = 0,
  x = 1128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3671",
}

tile{
  layer = 0,
  x = 1104,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12501",
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12503",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "3669",
}

tile{
  layer = 0,
  x = 1128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12504",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3670",
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  layer = 0,
  x = 0,
  y = 632,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 312,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
