properties{
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "door_stairs_up",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 48,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 40,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 24,
  pattern = "341",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 232,
  y = 288,
  width = 32,
  height = 40,
  pattern = "203",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "197",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 32,
  height = 40,
  pattern = "204",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 32,
  height = 24,
  pattern = "209",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 24,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 24,
  height = 24,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 24,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 48,
  height = 24,
  pattern = "169",
}

tile{
  layer = 0,
  x = 424,
  y = 592,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 48,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 440,
  y = 328,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 400,
  y = 280,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 520,
  y = 280,
  width = 40,
  height = 16,
  pattern = "166",
}

tile{
  layer = 1,
  x = 504,
  y = 320,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 440,
  y = 288,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 392,
  y = 312,
  width = 32,
  height = 16,
  pattern = "213",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 440,
  y = 320,
  width = 16,
  height = 16,
  pattern = "279",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 1,
  x = 488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 32,
  height = 8,
  pattern = "199",
}

tile{
  layer = 1,
  x = 56,
  y = 280,
  width = 32,
  height = 8,
  pattern = "200",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 24,
  height = 16,
  pattern = "286",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 24,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 32,
  height = 24,
  pattern = "325",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 24,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 400,
  y = 504,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 512,
  y = 504,
  width = 48,
  height = 16,
  pattern = "170",
}

tile{
  layer = 1,
  x = 56,
  y = 440,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 424,
  y = 576,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "112",
}

