properties{
  height = 944,
  pattern = "1162",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 928,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 1256,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 400,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 1232,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 40,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 32,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 24,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 24,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -40,
  y = 792,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -40,
  y = 832,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = -64,
  y = 840,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -64,
  y = 880,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -72,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = -40,
  y = 888,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -40,
  y = 928,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 56,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -16,
  y = 976,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -16,
  y = 936,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -24,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = -40,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -40,
  y = 984,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -48,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 8,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -16,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -24,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = -40,
  y = 1120,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -40,
  y = 1080,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -48,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 32,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 56,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -64,
  y = 1128,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -64,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -72,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = -40,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -40,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -48,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 8,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -72,
  y = 1224,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -72,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -80,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 0,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -48,
  y = 1272,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -48,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -56,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = -72,
  y = 1320,
  width = 96,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -72,
  y = 1360,
  width = 96,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -80,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = -32,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 0,
  x = -8,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 0,
  x = 48,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 176,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 120,
  y = 1424,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 0,
  x = -24,
  y = 1424,
  width = 144,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 0,
  x = -24,
  y = 1464,
  width = 144,
  height = 8,
  pattern = "2214",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/i3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/k3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/j2",
  destination = "_side",
}

tile{
  layer = 1,
  x = 904,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 904,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 952,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 904,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 976,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 896,
  y = 976,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 768,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 816,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 824,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 760,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 768,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 616,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 616,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 664,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 616,
  y = 888,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 584,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 584,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 584,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 584,
  y = 648,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1040,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1040,
  y = 720,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1032,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 792,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 1128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1024,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1072,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1024,
  y = 568,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1016,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 824,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 872,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 552,
  y = 128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 856,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 1176,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 424,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 1168,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 1176,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 272,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 1272,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1120,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1072,
  y = 1272,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1048,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1048,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1096,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1048,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1048,
  y = 224,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 712,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 664,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 680,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 976,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 976,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1024,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 976,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 976,
  y = 72,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 1096,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 88,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
