properties{
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1056,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 816,
  y = 696,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 720,
  y = 728,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 24,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 104,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1056,
  y = 96,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 88,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1032,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1056,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 544,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 560,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 576,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 536,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 424,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 144,
  y = 816,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 312,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 328,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 360,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 392,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 376,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 392,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 384,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 416,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 408,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 424,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 440,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 392,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 976,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1088,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1064,
  y = 232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1064,
  y = 216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1192,
  y = 232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1192,
  y = 216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1128,
  y = 232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1248,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
