properties{
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 592,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 608,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 312,
  y = 640,
  width = 40,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 472,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 160,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 8,
  height = 80,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 648,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 480,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 256,
  y = 928,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 96,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 248,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 568,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 600,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 616,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 632,
  y = 1112,
  width = 112,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 432,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 496,
  y = 1160,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 264,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 264,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 680,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1401",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 720,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1409",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1408",
}

tile{
  layer = 0,
  x = 720,
  y = 1000,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 680,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 280,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 392,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 408,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 472,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 488,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 744,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 624,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 776,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 784,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 840,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 824,
  y = 864,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 648,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 728,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 112,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 48,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1096,
  y = 456,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1160,
  y = 424,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1120,
  y = 408,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1168,
  y = 408,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = 0,
  x = 1056,
  y = 456,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1144,
  y = 416,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1152,
  y = 416,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1160,
  y = 416,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 1088,
  y = 448,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1096,
  y = 448,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1048,
  y = 456,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 1048,
  y = 464,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 8,
  height = 8,
