properties{
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 760,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 744,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 744,
  y = 848,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 744,
  y = 856,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 776,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 792,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 936,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 936,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 952,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 944,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 968,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 856,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 904,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 40,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 912,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 944,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 960,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 960,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 968,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1040,
  y = 1200,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1040,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1040,
  y = 1168,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1040,
  y = 1160,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1136,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1136,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1200,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1200,
  y = 1184,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1200,
  y = 1176,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 976,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 976,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 976,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1200,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1104,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1104,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 1120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1032,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1184,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1184,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1192,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 976,
  y = 48,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 656,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 512,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 736,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1072,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1264,
  y = 640,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1264,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1120,
  y = 560,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1136,
  y = 536,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1136,
  y = 544,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1264,
  y = 584,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1264,
  y = 592,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1120,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1136,
  y = 192,
  width = 16,
  height = 16,
