properties{
  y = 520,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1008,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1168,
  y = 464,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1168,
  y = 456,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 112,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1168,
  y = 448,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 1216,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = 1184,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 16,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 8,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 24,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 32,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 40,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 56,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 72,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 88,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 104,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 120,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 144,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 152,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 1328,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 176,
  y = 1232,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 400,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1080,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1104,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 16,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 112,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
