properties{
}

tile{
  layer = -1,
  x = 72,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 280,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 200,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 224,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 152,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 112,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 144,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 24,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 232,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 240,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 224,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 176,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 136,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 376,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 272,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 488,
  y = 504,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 184,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 128,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 184,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 240,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 96,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 480,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 8,
  y = 496,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 512,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 112,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 112,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 88,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 104,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 24,
  y = 528,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 48,
  y = 544,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 480,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 496,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 512,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 528,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 240,
  y = 544,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 248,
  y = 560,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 56,
  y = 560,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 16,
  y = 576,
  width = 320,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 24,
  y = 592,
  width = 224,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 608,
  width = 240,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 56,
  y = 624,
  width = 192,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 640,
  width = 240,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 656,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 280,
  y = 592,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 288,
  y = 608,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 280,
  y = 624,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 248,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 272,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 280,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 208,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 136,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 128,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 128,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 136,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 192,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 528,
  width = 56,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 472,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 472,
  y = 536,
  width = 24,
  height = 16,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 520,
  y = 536,
  width = 8,
  height = 32,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 464,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 480,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13564",
}

tile{
  layer = -1,
  x = 504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 496,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 488,
  y = 552,
  width = 8,
  height = 16,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 496,
  y = 560,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 512,
  y = 536,
  width = 8,
  height = 32,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 496,
  y = 536,
  width = 16,
  height = 8,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 480,
  y = 552,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 504,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 496,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 496,
  y = 504,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 488,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 496,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 272,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 264,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 264,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 280,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 392,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 408,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 400,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 360,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 336,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 392,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 416,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 424,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 448,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 440,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 416,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 448,
  y = 480,
  width = 8,
  height = 56,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 456,
  y = 480,
  width = 8,
  height = 48,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 448,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 528,
  y = 480,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 496,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 528,
  y = 512,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 568,
  y = 528,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 560,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 544,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 592,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 512,
  y = 608,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 552,
  y = 624,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 672,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 688,
  width = 256,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 704,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 720,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 736,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 72,
  y = 752,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 768,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 176,
  y = 704,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 72,
  y = 784,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 800,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 160,
  y = 800,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 168,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 152,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 160,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 160,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 152,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 184,
  y = 720,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 176,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 168,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 72,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 56,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 40,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 32,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 24,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 8,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 0,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 184,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 216,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 232,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 224,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 248,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 240,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 232,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 248,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 256,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 264,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 272,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 280,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 288,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 296,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 224,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1563",
}

