properties{
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 352,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 144,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 80,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 832,
  width = 16,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 424,
  y = 984,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 392,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 408,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 376,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 96,
  pattern = "917",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 440,
  y = 632,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 496,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 456,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 424,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 488,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 528,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 520,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 592,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 576,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 584,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 608,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 576,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 568,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 624,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 584,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 232,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 272,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 296,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 64,
  pattern = "256",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 8,
  height = 64,
  pattern = "257",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 8,
  height = 80,
  pattern = "256",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 8,
  height = 96,
  pattern = "257",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 48,
  pattern = "256",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 8,
  height = 64,
  pattern = "257",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 408,
  y = 848,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 8,
  height = 112,
  pattern = "256",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 8,
  height = 80,
  pattern = "257",
}

tile{
  layer = 0,
  x = 400,
  y = 984,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 304,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 272,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "256",
}

tile{
  layer = 0,
  x = 240,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 408,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 512,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 544,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 592,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 464,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 624,
  y = 1184,
  width = 8,
  height = 80,
  pattern = "256",
}

tile{
  layer = 0,
  x = 520,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 584,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "257",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 8,
  height = 64,
  pattern = "256",
}

tile{
  layer = 0,
  x = 600,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 584,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 624,
  y = 1360,
  width = 8,
  height = 80,
  pattern = "256",
}

tile{
  layer = 0,
  x = 568,
  y = 1376,
  width = 8,
  height = 64,
  pattern = "257",
}

tile{
  layer = 0,
  x = 576,
  y = 1440,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 464,
  y = 488,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 520,
  y = 488,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 504,
  y = 576,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 440,
  y = 624,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 408,
  y = 752,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 400,
  y = 840,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 488,
  y = 872,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 416,
  y = 976,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 392,
  y = 984,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 416,
  y = 984,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 392,
  y = 992,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 488,
  y = 992,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 376,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 480,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 376,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 368,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 296,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 472,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 264,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 464,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 472,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 264,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 216,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 224,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 392,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 400,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 408,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 336,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 344,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 216,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 280,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 472,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 224,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 0,
  x = 232,
