properties{
}

tile{
  layer = 0,
  x = 80,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 240,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1008,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 816,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 752,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 432,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 840,
  y = 1336,
  width = 304,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 728,
  y = 1352,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 728,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 616,
  y = 1304,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 376,
  y = 1336,
  width = 208,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 216,
  y = 1304,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 120,
  y = 1336,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = -8,
  y = 1384,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 72,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 72,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 88,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 104,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 104,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 184,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 184,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 200,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 200,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 584,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 584,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 600,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 600,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 824,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 824,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1184,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1184,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1144,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 1144,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 1144,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 680,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 680,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 696,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 696,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 712,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 712,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 360,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 344,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 344,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 824,
  y = 1328,
  width = 120,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 1296,
  width = 208,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1336,
  width = 48,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 1312,
  width = 272,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 728,
  y = 1328,
  width = 96,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 712,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 712,
  y = 1296,
  width = 88,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 712,
  y = 1264,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 104,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 1280,
  width = 8,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 584,
  y = 1280,
  width = 16,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 376,
  y = 1280,
  width = 208,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 1264,
  width = 272,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 200,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 1296,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 104,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 80,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1368,
  width = 72,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 1104,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 240,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 968,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 400,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6214",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "6200",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "6200",
