properties{
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1112,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 224,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 528,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1264,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1272,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 1384,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 1352,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 144,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 8,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 24,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 200,
  y = 960,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 224,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 40,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 120,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 104,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 72,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 192,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 472,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 376,
  y = 1376,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 976,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 1024,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1048,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1024,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 1160,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 936,
  y = 1120,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 1336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 1296,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 1384,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 1344,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 1432,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1016,
  y = 1392,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 1176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 1136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 248,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1424,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 1384,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 968,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 1384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 880,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 1168,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 472,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
