properties{
}

tile{
  layer = 0,
  x = 1200,
  y = 432,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1248,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1264,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1264,
  y = 1184,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1248,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1264,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1136,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1248,
  y = 1040,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 112,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 56,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1024,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1088,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1200,
  y = 320,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 368,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1264,
  y = 576,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 208,
  width = 16,
  height = 80,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1344,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1072,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 24,
  pattern = "8512",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 8,
  height = 24,
  pattern = "8513",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 144,
  height = 24,
  pattern = "8514",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 160,
  height = 8,
  pattern = "8527",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  pattern = "8522",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8528",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 8,
  height = 8,
  pattern = "8524",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 144,
  pattern = "8525",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 8,
  height = 8,
  pattern = "8526",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 144,
  pattern = "8529",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 24,
  pattern = "8512",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 8,
  height = 24,
  pattern = "8513",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 112,
  height = 24,
  pattern = "8514",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 24,
  pattern = "8531",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 544,
  width = 16,
  height = 16,
  pattern = "8534",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 8,
  height = 24,
  pattern = "8532",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7933",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 160,
  height = 8,
  pattern = "7934",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 8,
  height = 8,
  pattern = "7935",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 80,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 928,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 672,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 752,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 888,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 752,
