properties{
tile{
  layer = 0,
  x = 128,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 136,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 152,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 120,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 112,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 120,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 1248,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 1248,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 1264,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 912,
  pattern = "974",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 944,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 944,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1264,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1264,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 24,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 8,
  height = 80,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 176,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 240,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 184,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 200,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 216,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 232,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 248,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 264,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 256,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1079",
}

destination{
  name = "from_kokiri",
  layer = 0,
  x = 792,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "out/a5",
  destination = "from_lost_woods",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a7",
  destination = "_side",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 352,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 400,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 688,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 672,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 720,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 864,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 896,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 912,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 1008,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 992,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 976,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 1072,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 1056,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 1024,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 1040,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 1168,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 992,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 104,
  y = 624,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1096,
  y = 168,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1080,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 200,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 448,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 392,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 736,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 688,
  y = 456,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 888,
  y = 328,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 880,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 888,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 888,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1096,
  y = 168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1144,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1088,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1096,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1096,
  y = 216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 992,
  y = 592,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 992,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 992,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 848,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 912,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1168,
  y = 768,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1216,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1160,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1168,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1168,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 416,
  y = 632,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 464,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 768,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 776,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 776,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1080,
  y = 1128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1128,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1072,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1080,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1080,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 984,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 936,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 936,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 512,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 560,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 504,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 512,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 512,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 200,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 200,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 912,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 208,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 624,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 152,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 344,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 712,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 632,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 208,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 256,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 368,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 416,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1641",
}

tile{
  layer = 1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 560,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 1088,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 776,
  y = 16,
  width = 32,
  height = 24,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1642",
}

tile{
  layer = 1,
  x = 8,
  y = 920,
  width = 16,
  height = 24,
  pattern = "1640",
}

tile{
  layer = 1,
  x = 24,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1629",
}

tile{
  layer = 1,
  x = 24,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 8,
  y = 888,
  width = 16,
