properties{
  y = 800,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 816,
  y = 840,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 760,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 992,
  y = 312,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1040,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 240,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 8,
  height = 256,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1008,
  y = 720,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1056,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 872,
  y = 344,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 824,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 968,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 936,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1024,
  y = 464,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1024,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 32,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 464,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 128,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 816,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 832,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 304,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 848,
  y = 896,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 888,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 976,
  y = 872,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 856,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 144,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1184,
