properties{
  pattern = "1397",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1384",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 48,
  pattern = "1385",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 816,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1040,
  y = 512,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1016,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1040,
  y = 704,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1200,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1032,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1008,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1136,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 1104,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 176,
  height = 8,
  pattern = "984",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 96,
  pattern = "974",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 160,
  height = 8,
  pattern = "979",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "962",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 160,
  height = 16,
  pattern = "958",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 160,
  height = 16,
  pattern = "957",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 160,
  height = 8,
  pattern = "959",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 112,
  pattern = "972",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 96,
  pattern = "975",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 160,
  height = 8,
  pattern = "978",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1078",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1042",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1045",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 72,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1044",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1329",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1328",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 32,
  height = 16,
  pattern = "1330",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1364",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1363",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1371",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1391",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1393",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1392",
  tileset = "Full Hyrule",
}

tile{
