properties{
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 144,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 136,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 136,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 24,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 32,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 40,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 40,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 40,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 48,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 40,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 48,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 568,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 32,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 24,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 32,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 136,
  y = 728,
  width = 368,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 368,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 368,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 216,
  y = 624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 16,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 24,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 24,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 24,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 24,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 632,
  width = 24,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 248,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1548",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 32,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1549",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 128,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 128,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 896,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 904,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 776,
  y = 296,
  width = 128,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 112,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 112,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 776,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 96,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 96,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 96,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 272,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 264,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 264,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 32,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 32,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 80,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 80,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 80,
  height = 32,
  pattern = "1547",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6114",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6112",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 16,
  pattern = "6111",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6113",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 32,
  height = 32,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 824,
  y = 624,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 840,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 888,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6190",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6188",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 72,
  height = 8,
  pattern = "6192",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 32,
  pattern = "6194",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "6187",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
  pattern = "6189",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 72,
  height = 8,
  pattern = "6191",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 72,
  height = 32,
  pattern = "6195",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 32,
  pattern = "6193",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 768,
  y = 872,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 872,
  width = 16,
  height = 16,
  pattern = "6206",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 536,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 176,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 16,
  height = 208,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 16,
  height = 144,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
