properties{
}

tile{
  layer = -1,
  x = 824,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1088,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1104,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 784,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 800,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 1112,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1128,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 824,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 840,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1072,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1088,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 800,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 816,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 1096,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1112,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 840,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 856,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1056,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1072,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 816,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 832,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 1080,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1096,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 856,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 1056,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 832,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 944,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 968,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1080,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 944,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 968,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 744,
  y = 944,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1168,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 1168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 744,
  y = 936,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 256,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 368,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 368,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 952,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 944,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 968,
  y = 1336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 968,
  y = 752,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = -1,
  x = 952,
  y = 752,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = -1,
  x = 944,
  y = 752,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = -1,
  x = 880,
  y = 768,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 888,
  y = 768,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 880,
  y = 776,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 920,
  y = 776,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 888,
  y = 792,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 880,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 920,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 880,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 920,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 992,
  y = 768,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1000,
  y = 768,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 992,
  y = 776,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1032,
  y = 776,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1000,
  y = 792,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 992,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1032,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1032,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 904,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 936,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 984,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 952,
  y = 984,
  width = 16,
  height = 96,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 936,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 784,
  y = 728,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-2",
}

tile{
  layer = -1,
  x = 784,
  y = 712,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-2",
}

tile{
  layer = -1,
  x = 784,
  y = 704,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-2",
}

tile{
  layer = -1,
  x = 1112,
  y = 704,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-2",
}

tile{
  layer = -1,
  x = 1112,
  y = 712,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-2",
}

tile{
  layer = -1,
  x = 1112,
  y = 728,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-2",
}

tile{
  layer = -1,
  x = 1488,
  y = 1040,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1376,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1424,
  y = 1344,
  width = 256,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1456,
  y = 1120,
  width = 24,
  height = 176,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1456,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1456,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1792,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 1240,
  width = 128,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1760,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1696,
  y = 1312,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1680,
  y = 1328,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1680,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1760,
  y = 1312,
  width = 32,
  height = 64,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 1264,
  width = 128,
  height = 48,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1424,
  y = 1312,
  width = 256,
  height = 32,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1424,
  y = 1040,
  width = 32,
  height = 272,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1456,
  y = 1040,
  width = 32,
  height = 64,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1376,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1432,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1424,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1480,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1448,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1384,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1448,
  y = 1104,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1376,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1384,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1424,
  y = 1128,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1672,
  y = 1264,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1664,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1680,
  y = 1304,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1456,
  y = 1312,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1672,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1760,
  y = 1304,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1432,
  y = 1336,
  width = 240,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1768,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1424,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1480,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1448,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1480,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1376,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1424,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 1376,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1424,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 1664,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1672,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1760,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 1448,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 1664,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 1424,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1672,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1760,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1408,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-2",
}

tile{
  layer = -1,
  x = 1408,
  y = 1048,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-2",
}

tile{
  layer = -1,
  x = 1408,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-2",
}

tile{
  layer = -1,
  x = 1784,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-2",
}

tile{
  layer = -1,
  x = 1784,
  y = 1280,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-2",
}

tile{
  layer = -1,
  x = 1784,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-2",
}

tile{
  layer = -1,
  x = 1352,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 64,
  width = 24,
  height = 256,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1536,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1376,
  y = 416,
  width = 160,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1536,
  y = 112,
  width = 24,
  height = 304,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 112,
  width = 24,
  height = 304,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 416,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1352,
  y = 336,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1536,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1352,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1536,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1376,
  y = 368,
  width = 112,
  height = 48,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1424,
  y = 64,
  width = 64,
  height = 48,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1488,
  y = 64,
  width = 48,
  height = 80,
  pattern = "floor.7-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 64,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

teletransporter{
  layer = -1,
  x = 104,
  y = 296,
  width = 16,
  height = 112,
  destination_map = "dungeons/5/0f",
  destination = "_same",
}

teletransporter{
  layer = -1,
  x = 200,
  y = 296,
  width = 16,
  height = 112,
  destination_map = "dungeons/5/0f",
  destination = "_same",
}

teletransporter{
  layer = -1,
  x = 120,
  y = 296,
  width = 80,
  height = 16,
  destination_map = "dungeons/5/0f",
  destination = "_same",
}

teletransporter{
  layer = -1,
  x = 120,
  y = 392,
  width = 80,
  height = 16,
  destination_map = "dungeons/5/0f",
  destination = "_same",
}

stairs{
  layer = -1,
  x = 152,
  y = 1056,
  direction = 1,
  subtype = 4,
}

wall{
  layer = -1,
  x = 256,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = -1,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stairs{
  layer = -1,
  x = 544,
  y = 1064,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 952,
  y = 1344,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 952,
  y = 752,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 784,
  y = 712,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1120,
  y = 712,
  direction = 0,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1408,
  y = 1048,
  direction = 2,
  subtype = 4,
}

crystal_block{
  layer = -1,
  x = 1640,
  y = 1312,
  width = 16,
  height = 32,
  subtype = 1,
}

stairs{
  layer = -1,
  x = 1792,
  y = 1280,
  direction = 0,
  subtype = 4,
}

dynamic_tile{
  name = "collapsing_tile_5_1",
  layer = -1,
  x = 1440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_1",
  layer = -1,
  x = 1448,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_2",
  layer = -1,
  x = 1456,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_2",
  layer = -1,
  x = 1464,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_3",
  layer = -1,
  x = 1440,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_3",
  layer = -1,
  x = 1448,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_4",
  layer = -1,
  x = 1456,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_4",
  layer = -1,
  x = 1464,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_5",
  layer = -1,
  x = 1440,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_5",
  layer = -1,
  x = 1448,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_6",
  layer = -1,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_6",
  layer = -1,
  x = 1464,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_7",
  layer = -1,
  x = 1440,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_7",
  layer = -1,
  x = 1448,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_8",
  layer = -1,
  x = 1456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_8",
  layer = -1,
  x = 1464,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_9",
  layer = -1,
  x = 1440,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_9",
  layer = -1,
  x = 1448,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_10",
  layer = -1,
  x = 1456,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_10",
  layer = -1,
  x = 1464,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_11",
  layer = -1,
  x = 1440,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_11",
  layer = -1,
  x = 1448,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_12",
  layer = -1,
  x = 1456,
  y = 272,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_12",
  layer = -1,
  x = 1464,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_13",
  layer = -1,
  x = 1440,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_13",
  layer = -1,
  x = 1448,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Collapsing Tiles/collapse_tile1",
}

dynamic_tile{
  name = "collapsing_tile_5_14",
  layer = -1,
  x = 1456,
  y = 256,
  width = 16,
  height = 16,
  pattern = "floor.7-2",
}

custom_entity{
  name = "collapsing_entity_5_14",
  layer = -1,
  x = 1464,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
