properties{
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 944,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1280,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 784,
  y = 56,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 2,
  x = 792,
  y = 824,
  width = 8,
  height = 16,
  pattern = "356",
}

tile{
  layer = 2,
  x = 680,
  y = 760,
  width = 16,
  height = 16,
  pattern = "577",
}

tile{
  layer = 2,
  x = 792,
  y = 928,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 2,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 768,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "363",
}

tile{
  layer = 2,
  x = 776,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "384",
}

tile{
  layer = 2,
  x = 792,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "389",
}

tile{
  layer = 2,
  x = 800,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "377",
}

tile{
  layer = 2,
  x = 808,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "374",
}

tile{
  layer = 2,
  x = 776,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "345",
}

tile{
  layer = 2,
  x = 784,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "358",
}

tile{
  layer = 2,
  x = 792,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "362",
}

tile{
  layer = 2,
  x = 800,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "362",
}

tile{
  layer = 2,
  x = 1264,
  y = 568,
  width = 16,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 560,
  width = 16,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 704,
  width = 48,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 952,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 776,
  y = 0,
  width = 8,
  height = 16,
  pattern = "300",
}

tile{
  layer = 2,
  x = 800,
  y = 0,
  width = 8,
  height = 16,
  pattern = "285",
}

