properties{
tile{
  layer = 1,
  x = 120,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 360,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 352,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 400,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 88,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 448,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 496,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 400,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 392,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 400,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 64,
  width = 32,
  height = 8,
  pattern = "991",
}

