properties{
  y = 1560,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1104,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1320,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1216,
  y = 1672,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1128,
  y = 1496,
  width = 8,
  height = 152,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1648,
  width = 176,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1496,
  width = 8,
  height = 152,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1488,
  width = 176,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1544,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 856,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1584,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 832,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1384,
  y = 576,
  width = 8,
  height = 80,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 576,
  width = 8,
  height = 112,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 568,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 656,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 680,
  width = 128,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 576,
  width = 8,
  height = 104,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 680,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 552,
  width = 8,
  height = 104,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 128,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 552,
  width = 8,
  height = 152,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1344,
  y = 664,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1280,
  y = 608,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1392,
  y = 616,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 8,
  height = 144,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 88,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 728,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 720,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 712,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1080,
  y = 728,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1096,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 8,
  height = 120,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 608,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 696,
  width = 56,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 472,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 496,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 80,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1424,
  y = 576,
  width = 8,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 152,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 160,
  y = 2272,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 152,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 160,
  y = 1912,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 160,
  y = 1920,
  width = 48,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 160,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 192,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 224,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 232,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 136,
  y = 2256,
  width = 8,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 160,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 168,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "246",
}

tile{
  layer = 0,
  x = 176,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "251",
}

tile{
  layer = 0,
  x = 184,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 192,
  y = 1888,
  width = 8,
  height = 16,
  pattern = "249",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 48,
  height = 32,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 88,
  y = 880,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 56,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 128,
  y = 952,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 56,
  y = 952,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 8,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 152,
  y = 952,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 120,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 120,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 488,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 864,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 504,
  y = 864,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 8,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

chest{
  layer = 0,
  x = 1488,
  y = 2301,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 88,
  y = 1509,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1208,
  y = 805,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 656,
  y = 1117,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 888,
  y = 1565,
  sprite = "entities/chest",
}

destination{
  name = "dungeon_15_tp",
  layer = 0,
  x = 784,
  y = 2373,
  direction = 1,
  default = true,
}

