properties{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 32,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 8,
  height = 32,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 96,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 256,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 256,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 96,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 136,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 776,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 776,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

