properties{
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 600,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 584,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 584,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 360,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 904,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 904,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 680,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 16,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 800,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 0,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 0,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_3",
  layer = 0,
  x = 648,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 632,
  y = 597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 0,
  x = 800,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 0,
  x = 880,
  y = 1069,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_4",
  layer = 0,
  x = 648,
  y = 1077,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 0,
  x = 632,
  y = 1077,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 544,
  y = 592,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 464,
  y = 592,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 408,
  y = 592,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 488,
  y = 592,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 544,
  y = 552,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 408,
  y = 552,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 80,
}

jumper{
  layer = 0,
  x = 408,
  y = 632,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 80,
}

destination{
  name = "destination",
  layer = 0,
  x = 856,
  y = 1069,
  direction = 1,
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 616,
  y = 576,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 656,
  y = 576,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 656,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.3",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "jabu-door_top.1",
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 616,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "jabu-door_top.4",
}

tile{
  layer = 1,
  x = 872,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 320,
  y = 944,
  width = 624,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 624,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 32,
  height = 704,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 336,
  height = 256,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 960,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 776,
  y = 344,
  width = 48,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 24,
  height = 24,
  pattern = "536",
}

tile{
  layer = 2,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 2,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "507",
}

tile{
  layer = 2,
  x = 360,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 2,
  x = 360,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "484",
}

tile{
  layer = 2,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 32,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 736,
  width = 304,
  height = 208,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 16,
  height = 208,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 320,
  y = 976,
  width = 16,
  height = 224,
  pattern = "jabu-jabu.ceiling",
}

tile{
  layer = 2,
  x = 336,
  y = 1184,
  width = 608,
  height = 16,
  pattern = "jabu-jabu.ceiling",
}

