properties{
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 568,
  y = 456,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

