properties{
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1536,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 1536,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 1328,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 1536,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1536,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1328,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1536,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1408,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1464,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1440,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1408,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1464,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1408,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1464,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1464,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 184,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 96,
  height = 80,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 440,
  y = 1040,
  width = 96,
  height = 80,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 96,
  height = 80,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 632,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 0,
  x = 1024,
  y = 976,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 0,
  x = 776,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1368,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1368,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 632,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 952,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1112,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1160,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 1160,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "shop_counter.2a",
}

tile{
  layer = 0,
  x = 576,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "shop_counter.3a",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "shop_counter.1a",
}

tile{
  layer = 0,
  x = 1032,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "shop_counter.2a",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "shop_counter.3a",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "shop_counter.1a",
}

tile{
  layer = 1,
  x = 576,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "shop_counter.3b",
}

tile{
  layer = 1,
  x = 560,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "shop_counter.2b",
}

tile{
  layer = 1,
  x = 544,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "shop_counter.1b",
}

tile{
  layer = 1,
  x = 1048,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "shop_counter.3b",
}

tile{
  layer = 1,
  x = 1032,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "shop_counter.2b",
}

tile{
  layer = 1,
  x = 1016,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "shop_counter.1b",
}

tile{
  layer = 2,
  x = 792,
  y = 592,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 792,
  y = 360,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 776,
  y = 104,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1424,
  y = 584,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1424,
  y = 832,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1440,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 144,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 144,
  y = 832,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 152,
  y = 584,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 776,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 2,
  x = 784,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 2,
  x = 792,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "280",
}

tile{
  layer = 2,
  x = 800,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "278",
}

