properties{
}

tile{
  layer = 0,
  x = 696,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1368,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1344,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 1216,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1272,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 744,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 552,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1400,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1336,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1400,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1264,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 968,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 944,
  y = 960,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 24,
  height = 240,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 400,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 480,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 464,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 352,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 744,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 792,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 968,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1264,
  y = 960,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 832,
  width = 16,
  height = 16,
