properties{
destination{
  name = "from_2f_2",
  layer = 0,
  x = 704,
  y = 517,
  direction = 3,
}

stairs{
  layer = 0,
  x = 696,
  y = 504,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/2f",
  destination = "from_3f_2",
}

tile{
  layer = 1,
  x = 880,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 888,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

