properties{
tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1184,
  y = 472,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1072,
  y = 208,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1136,
  y = 184,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 32,
  height = 176,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 160,
  pattern = "279",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 32,
  height = 64,
  pattern = "279",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 1056,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1152,
  y = -8,
  width = 32,
  height = 64,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = -8,
  width = 992,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1136,
  y = 0,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 48,
  height = 48,
  pattern = "4069",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 24,
  height = 24,
  pattern = "291",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 16,
  height = 24,
  pattern = "292",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 24,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 24,
  height = 24,
  pattern = "291",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 16,
  height = 24,
  pattern = "292",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 24,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 16,
  height = 16,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 16,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "6149",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 16,
  height = 8,
  pattern = "6152",
}

tile{
  layer = 0,
  x = 472,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 512,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 512,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 464,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 480,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 408,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 448,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 448,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 400,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 416,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 344,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 384,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 384,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 352,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 280,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 320,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 320,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 272,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 216,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 256,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 256,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 208,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 224,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 1016,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 1056,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1056,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 1008,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1024,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 952,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 992,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 992,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 944,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 960,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 888,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 928,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 928,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 880,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 896,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 824,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 864,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 864,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 816,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 760,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7575",
}

tile{
  layer = 0,
  x = 800,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 800,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "7390",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 768,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "303",
}

tile{
  layer = 0,
  x = 560,
  y = 1208,
  width = 16,
  height = 80,
  pattern = "165",
}

tile{
  layer = 0,
  x = 160,
  y = 1208,
  width = 400,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 704,
  y = 1208,
  width = 16,
  height = 80,
  pattern = "165",
}

tile{
  layer = 0,
  x = 720,
  y = 1208,
  width = 400,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1120,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1088,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 16,
  height = 224,
  pattern = "165",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 112,
  height = 96,
  pattern = "165",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 16,
  height = 320,
  pattern = "165",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 112,
  height = 96,
  pattern = "165",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 296,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 112,
  height = 96,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1104,
  y = 592,
  width = 16,
  height = 320,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1056,
  y = 496,
  width = 112,
  height = 96,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 16,
  height = 296,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1104,
  y = 192,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 968,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1032,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 632,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 760,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 904,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 992,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 1128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 856,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 880,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 40,
  height = 24,
  pattern = "297",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 8,
  height = 24,
  pattern = "296",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 1376,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 1376,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "6174",
}

tile{
  layer = 0,
  x = 544,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "6175",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "6176",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "6174",
}

tile{
  layer = 0,
  x = 720,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "6175",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "6176",
}

tile{
  layer = 0,
  x = 736,
  y = 1352,
  width = 464,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 736,
  y = 1360,
  width = 464,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 560,
  y = 1368,
  width = 8,
  height = 72,
  pattern = "6501",
}

tile{
  layer = 0,
  x = 568,
  y = 1368,
  width = 152,
  height = 72,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 80,
  y = 1352,
  width = 464,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 80,
  y = 1360,
  width = 464,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 544,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 728,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 160,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1072,
  y = 1064,
  width = 32,
  height = 128,
  pattern = "279",
}

tile{
  layer = 1,
  x = 624,
  y = 1248,
  width = 32,
  height = 24,
  pattern = "450",
}

tile{
  layer = 1,
  x = 624,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "449",
}

tile{
  layer = 1,
  x = 632,
  y = 216,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 1,
  x = 608,
  y = 216,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 1,
  x = 648,
  y = 216,
  width = 24,
  height = 8,
  pattern = "294",
}

tile{
  layer = 1,
  x = 632,
  y = 72,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 1,
  x = 608,
  y = 72,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 24,
  height = 8,
  pattern = "294",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 224,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 224,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
