properties{
  width = 64,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 16,
  height = 96,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 16,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 288,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 272,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 560,
  y = 120,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 128,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 48,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 824,
  y = 248,
  width = 16,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 144,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 144,
  height = 144,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 64,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 384,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 920,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 936,
  y = 344,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1224,
  y = 392,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1032,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 160,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 16,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 32,
  height = 112,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 32,
  height = 112,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1112,
  y = 40,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 40,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 8,
  height = 104,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1128,
  y = 48,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 48,
  width = 8,
  height = 104,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1208,
  y = 352,
  width = 32,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 344,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1296,
  y = -8,
  width = 24,
  height = 368,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 360,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 376,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1160,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1096,
  y = 312,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1512,
  y = 344,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 344,
  width = 128,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 8,
  width = 48,
  height = 336,
  pattern = "floor.14-1",
}

custom_entity{
  name = "torch_2_door_1",
  layer = 0,
  x = 480,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_2",
  layer = 0,
  x = 640,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_3",
  layer = 0,
  x = 752,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_4",
  layer = 0,
  x = 752,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_5",
  layer = 0,
  x = 640,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_6",
  layer = 0,
  x = 896,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_7",
  layer = 0,
  x = 384,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "torch_2_door_8",
  layer = 0,
  x = 736,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

block{
  layer = 0,
  x = 608,
  y = 93,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 464,
  y = 117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 512,
  y = 293,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 696,
  y = 221,
  direction = 0,
  breed = "dungeons/medusa",
}

wall{
  layer = 0,
  x = 920,
  y = 344,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 344,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 920,
  y = 344,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 984,
  y = 344,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  opening_condition_consumed = true,
}

chest{
  name = "chest_4_compass",
  layer = 0,
  x = 1120,
  y = 53,
  treasure_name = "compass",
  treasure_savegame_variable = "duingeon_11_compass",
  sprite = "entities/Chests/chest_LttP",
}

block{
  layer = 0,
  x = 1064,
  y = 77,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1048,
  y = 93,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "auto_block_1",
  layer = 0,
  x = 1176,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 1192,
  y = 93,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 1192,
  y = 61,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_11_b1_destructible_small_key",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1112,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = 0,
  x = 1112,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = 0,
  x = 1240,
  y = 360,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 360,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1240,
  y = 360,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = 0,
  x = 1304,
  y = 360,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = 0,
  x = 280,
  y = 360,
  width = 16,
  height = 16,
  stops_npcs = true,
